area_type,availability,location,size,society,total_sqft,bath,balcony,price
Built-up Area,In 2 years,Chennai,4 BHK,Sobha,2493,3,0,251.9
Carpet Area,Ready To Move,Chennai,4 BHK,Prestige,1369,3,2,139.23
Built-up Area,Immediate Possession,Delhi,2 BHK,Prestige,1514,1,0,99.33
Built-up Area,In 2 years,Chennai,3 BHK,Godrej,2411,1,0,181.0
Built-up Area,Ready To Move,Hyderabad,2 BHK,Brigade,1102,2,2,61.53
Carpet Area,Immediate Possession,Hyderabad,3 BHK,Brigade,2299,1,2,190.02
Built-up Area,Immediate Possession,Delhi,1 BHK,Prestige,1190,3,1,63.07
Plot Area,In 1 year,Hyderabad,4 BHK,,993,3,1,110.13
Carpet Area,Ready To Move,Mumbai,2 BHK,Sobha,989,1,0,74.94
Plot Area,Ready To Move,Delhi,3 BHK,,889,2,1,87.03
Carpet Area,In 2 years,Mumbai,1 BHK,,794,2,1,48.82
Built-up Area,In 1 year,Bangalore,1 BHK,Prestige,1892,1,2,89.22
Plot Area,In 1 year,Mumbai,4 BHK,Prestige,2217,2,1,332.95
Carpet Area,In 1 year,Bangalore,3 BHK,Prestige,1148,2,0,105.42
Super built-up Area,In 1 year,Bangalore,2 BHK,Godrej,2373,2,1,142.48
Built-up Area,Ready To Move,Mumbai,4 BHK,,1067,3,0,162.14
Carpet Area,Ready To Move,Delhi,2 BHK,Brigade,944,3,2,62.04
Super built-up Area,Immediate Possession,Hyderabad,1 BHK,Sobha,862,1,0,39.2
Carpet Area,Immediate Possession,Hyderabad,2 BHK,Godrej,2670,3,1,148.05
Super built-up Area,In 1 year,Bangalore,2 BHK,Brigade,1711,2,2,103.32
Built-up Area,In 1 year,Bangalore,4 BHK,,1241,3,1,150.47
Plot Area,In 1 year,Delhi,2 BHK,Prestige,2541,1,2,164.32
Super built-up Area,Immediate Possession,Chennai,4 BHK,,1179,3,2,120.37
Carpet Area,In 2 years,Mumbai,1 BHK,Sobha,2967,2,1,180.32
Built-up Area,In 2 years,Bangalore,4 BHK,Godrej,2142,2,1,257.68
Super built-up Area,Immediate Possession,Hyderabad,4 BHK,Godrej,2072,1,2,228.94
Carpet Area,Immediate Possession,Delhi,3 BHK,Sobha,1858,3,2,183.43
Carpet Area,Immediate Possession,Mumbai,2 BHK,Brigade,2639,3,1,199.33
Carpet Area,Immediate Possession,Delhi,1 BHK,Brigade,562,3,0,29.62
Super built-up Area,Immediate Possession,Mumbai,4 BHK,Godrej,1662,2,1,251.89
Super built-up Area,Immediate Possession,Mumbai,1 BHK,Godrej,1728,1,2,103.79
Super built-up Area,In 1 year,Bangalore,3 BHK,Prestige,755,3,1,68.84
Plot Area,In 1 year,Delhi,2 BHK,Brigade,634,2,0,43.85
Super built-up Area,In 1 year,Delhi,4 BHK,Sobha,1374,2,1,180.23
Super built-up Area,In 1 year,Hyderabad,2 BHK,Brigade,1321,2,2,73.91
Super built-up Area,Immediate Possession,Hyderabad,3 BHK,Prestige,2635,3,1,217.92
Plot Area,In 2 years,Bangalore,3 BHK,Godrej,1322,3,2,121.28
Super built-up Area,Ready To Move,Bangalore,1 BHK,Godrej,1473,3,2,75.1
Carpet Area,Immediate Possession,Chennai,4 BHK,Prestige,2277,3,1,230.08
Super built-up Area,Ready To Move,Hyderabad,1 BHK,Sobha,620,3,2,29.28
Carpet Area,In 2 years,Mumbai,3 BHK,Godrej,2137,3,2,242.63
Carpet Area,In 1 year,Delhi,2 BHK,,1864,3,0,122.33
Carpet Area,In 2 years,Bangalore,1 BHK,Godrej,1507,3,0,73.5
Plot Area,Immediate Possession,Delhi,1 BHK,,1424,3,0,75.2
Plot Area,In 1 year,Delhi,2 BHK,Prestige,1144,2,0,74.79
Plot Area,Immediate Possession,Chennai,1 BHK,Prestige,2532,3,2,102.43
Super built-up Area,In 1 year,Hyderabad,2 BHK,Godrej,2568,1,1,141.38
Carpet Area,Ready To Move,Bangalore,4 BHK,Brigade,741,2,2,89.68
Plot Area,Ready To Move,Delhi,2 BHK,,2850,3,2,186.48
Plot Area,Ready To Move,Bangalore,4 BHK,Sobha,2119,1,2,255.02
Super built-up Area,In 2 years,Mumbai,2 BHK,Godrej,1302,3,1,99.23
Plot Area,Immediate Possession,Chennai,3 BHK,Sobha,1463,1,0,110.39
Super built-up Area,In 2 years,Mumbai,3 BHK,Godrej,568,1,2,65.92
Built-up Area,Ready To Move,Bangalore,4 BHK,Brigade,1652,1,2,198.82
Plot Area,Immediate Possession,Bangalore,4 BHK,Brigade,695,1,0,86.11
Built-up Area,Ready To Move,Hyderabad,3 BHK,Brigade,2687,2,2,223.03
Super built-up Area,In 2 years,Delhi,4 BHK,Brigade,2830,2,1,368.45
Carpet Area,In 2 years,Delhi,2 BHK,Prestige,2859,1,2,187.68
Plot Area,In 2 years,Mumbai,2 BHK,Prestige,1245,3,2,94.8
Super built-up Area,Ready To Move,Chennai,3 BHK,,2188,1,0,162.21
Carpet Area,Immediate Possession,Delhi,1 BHK,Sobha,776,2,2,41.35
Carpet Area,Immediate Possession,Hyderabad,2 BHK,Godrej,560,3,2,32.05
Built-up Area,Ready To Move,Mumbai,4 BHK,Godrej,2413,2,1,364.56
Super built-up Area,Immediate Possession,Mumbai,1 BHK,Prestige,2599,2,0,156.04
Carpet Area,Ready To Move,Hyderabad,1 BHK,Godrej,2700,3,0,119.97
Plot Area,Immediate Possession,Chennai,2 BHK,Prestige,2272,1,1,115.37
Plot Area,In 1 year,Hyderabad,2 BHK,,1834,1,2,101.76
Built-up Area,In 1 year,Chennai,1 BHK,Sobha,2337,1,0,93.81
Carpet Area,In 2 years,Hyderabad,1 BHK,,1066,1,0,46.65
Super built-up Area,In 1 year,Hyderabad,3 BHK,Brigade,2071,3,2,172.71
Plot Area,In 1 year,Bangalore,4 BHK,Brigade,1121,3,2,135.99
Carpet Area,In 1 year,Mumbai,3 BHK,Brigade,2525,3,0,284.79
Carpet Area,Ready To Move,Hyderabad,2 BHK,,1700,2,2,93.78
Built-up Area,In 1 year,Hyderabad,3 BHK,Godrej,813,3,0,67.76
Plot Area,In 1 year,Delhi,3 BHK,Sobha,2644,1,2,257.3
Plot Area,In 2 years,Mumbai,3 BHK,Brigade,1736,2,2,197.23
Super built-up Area,In 1 year,Delhi,3 BHK,Brigade,636,1,1,63.31
Plot Area,In 1 year,Mumbai,4 BHK,Brigade,1529,1,2,230.79
Super built-up Area,Immediate Possession,Delhi,4 BHK,Sobha,2656,3,1,346.78
Plot Area,In 2 years,Hyderabad,1 BHK,Brigade,1161,3,2,52.34
Built-up Area,In 2 years,Hyderabad,2 BHK,Sobha,2972,1,0,163.74
Plot Area,In 2 years,Bangalore,3 BHK,Brigade,2808,1,0,254.24
Super built-up Area,In 2 years,Delhi,1 BHK,,586,2,2,29.65
Super built-up Area,In 2 years,Chennai,1 BHK,,2623,3,2,105.91
Built-up Area,In 2 years,Bangalore,1 BHK,Sobha,2961,2,0,142.24
Plot Area,Ready To Move,Delhi,4 BHK,,1808,2,2,237.4
Plot Area,In 1 year,Delhi,3 BHK,Sobha,2200,2,1,215.02
Built-up Area,In 2 years,Bangalore,3 BHK,,994,1,1,88.32
Plot Area,In 1 year,Hyderabad,2 BHK,,2147,2,1,119.31
Plot Area,In 1 year,Delhi,3 BHK,Sobha,2442,2,1,238.72
Super built-up Area,Ready To Move,Hyderabad,3 BHK,Godrej,1568,1,1,129.3
Plot Area,In 2 years,Bangalore,1 BHK,,1924,3,2,93.19
Plot Area,Immediate Possession,Hyderabad,2 BHK,Brigade,1096,3,2,61.08
Built-up Area,Ready To Move,Mumbai,3 BHK,Godrej,949,2,1,108.47
Built-up Area,Immediate Possession,Chennai,4 BHK,Sobha,984,1,2,99.12
Carpet Area,In 1 year,Delhi,3 BHK,Godrej,1145,3,2,112.94
Super built-up Area,In 1 year,Chennai,1 BHK,Prestige,2129,2,1,85.06
Plot Area,Ready To Move,Hyderabad,4 BHK,Prestige,1161,2,2,128.54
Plot Area,Ready To Move,Delhi,1 BHK,,1257,1,2,66.12
Carpet Area,Immediate Possession,Hyderabad,3 BHK,,788,2,2,66.31
Plot Area,In 2 years,Mumbai,4 BHK,Brigade,1220,3,1,184.66
Super built-up Area,Immediate Possession,Bangalore,2 BHK,Godrej,1137,1,2,67.8
Carpet Area,Ready To Move,Delhi,2 BHK,Prestige,2782,3,0,179.93
Super built-up Area,Immediate Possession,Mumbai,4 BHK,,2963,3,0,447.75
Carpet Area,Ready To Move,Mumbai,4 BHK,Godrej,998,3,1,149.89
Carpet Area,Immediate Possession,Delhi,1 BHK,,1133,2,0,57.95
Built-up Area,Ready To Move,Hyderabad,4 BHK,,2173,2,1,240.16
Super built-up Area,Ready To Move,Mumbai,1 BHK,Prestige,2530,3,0,151.59
Plot Area,Ready To Move,Chennai,3 BHK,Prestige,614,3,0,46.75
Plot Area,In 2 years,Mumbai,1 BHK,,1173,1,0,71.43
Super built-up Area,Immediate Possession,Hyderabad,4 BHK,Sobha,2236,1,1,248.23
Plot Area,Immediate Possession,Hyderabad,4 BHK,,1757,2,1,194.66
Plot Area,Immediate Possession,Chennai,3 BHK,,2753,2,2,207.04
Super built-up Area,Ready To Move,Mumbai,4 BHK,Brigade,2794,1,1,419.55
Carpet Area,Immediate Possession,Hyderabad,4 BHK,Brigade,646,3,0,70.75
Super built-up Area,Immediate Possession,Delhi,2 BHK,Brigade,2665,2,0,173.77
Carpet Area,Ready To Move,Bangalore,2 BHK,Sobha,911,3,1,55.71
Plot Area,In 1 year,Bangalore,3 BHK,Sobha,2187,1,1,197.48
Plot Area,Ready To Move,Bangalore,1 BHK,,2910,2,1,142.62
Plot Area,Immediate Possession,Mumbai,2 BHK,Brigade,2032,2,2,151.46
Built-up Area,Ready To Move,Chennai,1 BHK,Sobha,636,1,0,25.53
Carpet Area,In 1 year,Hyderabad,4 BHK,Prestige,518,2,2,56.15
Built-up Area,Ready To Move,Delhi,2 BHK,,2742,1,2,178.23
Built-up Area,Immediate Possession,Delhi,3 BHK,Godrej,2877,2,0,280.64
Super built-up Area,In 1 year,Mumbai,3 BHK,,2459,1,0,275.64
Built-up Area,In 2 years,Bangalore,3 BHK,Godrej,2722,2,1,246.89
Super built-up Area,Immediate Possession,Mumbai,2 BHK,Brigade,1501,3,1,114.33
Super built-up Area,In 1 year,Chennai,1 BHK,Godrej,948,3,2,40.22
Built-up Area,In 1 year,Chennai,4 BHK,Brigade,2448,3,1,245.77
Carpet Area,In 2 years,Hyderabad,1 BHK,Prestige,1445,2,1,64.51
Carpet Area,Ready To Move,Hyderabad,1 BHK,Godrej,1877,2,0,85.18
Carpet Area,Ready To Move,Chennai,4 BHK,,2022,3,0,203.7
Carpet Area,Immediate Possession,Chennai,4 BHK,Brigade,640,3,1,66.31
Carpet Area,In 2 years,Chennai,2 BHK,,2420,1,0,120.88
Built-up Area,Ready To Move,Mumbai,2 BHK,Sobha,592,1,1,45.62
Built-up Area,In 2 years,Chennai,2 BHK,Brigade,738,1,0,36.85
Plot Area,Ready To Move,Delhi,2 BHK,Godrej,704,3,0,45.36
Carpet Area,In 1 year,Bangalore,2 BHK,Brigade,1956,3,0,118.85
Built-up Area,Ready To Move,Chennai,4 BHK,,744,3,0,75.43
Plot Area,In 2 years,Bangalore,1 BHK,Prestige,1331,1,1,62.76
Carpet Area,In 1 year,Mumbai,2 BHK,Brigade,794,2,2,60.74
Super built-up Area,In 1 year,Bangalore,2 BHK,Godrej,1355,3,0,81.91
Plot Area,In 1 year,Mumbai,1 BHK,Sobha,2564,2,1,157.93
Built-up Area,In 2 years,Delhi,2 BHK,Prestige,570,2,1,36.59
Super built-up Area,Immediate Possession,Mumbai,1 BHK,Sobha,1792,2,0,107.31
Super built-up Area,Immediate Possession,Mumbai,1 BHK,Brigade,1848,1,2,112.25
Super built-up Area,Immediate Possession,Hyderabad,4 BHK,,804,2,0,89.31
Plot Area,In 2 years,Chennai,3 BHK,,1530,3,1,117.1
Built-up Area,In 1 year,Chennai,4 BHK,Godrej,1837,1,2,184.58
Super built-up Area,Immediate Possession,Delhi,3 BHK,,1316,3,1,129.23
Carpet Area,In 2 years,Delhi,3 BHK,Prestige,1626,3,0,158.66
Super built-up Area,Immediate Possession,Chennai,3 BHK,,1320,1,2,100.57
Super built-up Area,Ready To Move,Hyderabad,2 BHK,Godrej,692,3,1,38.27
Plot Area,Immediate Possession,Chennai,4 BHK,Brigade,2276,3,1,229.66
Plot Area,Immediate Possession,Hyderabad,3 BHK,Brigade,1028,1,1,86.23
Built-up Area,In 1 year,Delhi,1 BHK,,2718,3,0,142.71
Carpet Area,In 2 years,Bangalore,2 BHK,Sobha,750,2,2,45.7
Plot Area,In 1 year,Delhi,4 BHK,Brigade,2288,3,0,297.96
Super built-up Area,In 1 year,Delhi,3 BHK,,2526,2,0,247.75
Built-up Area,In 1 year,Mumbai,1 BHK,Godrej,2963,3,0,176.23
Super built-up Area,In 1 year,Mumbai,4 BHK,,1903,1,2,286.67
Super built-up Area,In 1 year,Mumbai,4 BHK,Brigade,1667,1,0,250.67
Plot Area,Immediate Possession,Mumbai,2 BHK,Godrej,2572,3,0,194.18
Built-up Area,In 1 year,Hyderabad,4 BHK,,1596,1,0,176.3
Carpet Area,In 1 year,Chennai,2 BHK,Prestige,2347,3,0,117.48
Carpet Area,In 2 years,Bangalore,3 BHK,Godrej,1004,1,1,88.45
Plot Area,Ready To Move,Delhi,2 BHK,Prestige,2121,2,0,139.33
Plot Area,Immediate Possession,Hyderabad,1 BHK,Sobha,2883,3,1,129.67
Built-up Area,Immediate Possession,Bangalore,2 BHK,Godrej,2972,2,0,177.58
Carpet Area,Immediate Possession,Hyderabad,1 BHK,Prestige,1887,2,2,82.98
Carpet Area,In 1 year,Hyderabad,2 BHK,Brigade,1722,3,1,96.96
Carpet Area,In 1 year,Delhi,4 BHK,Brigade,1217,2,1,159.57
Super built-up Area,In 1 year,Chennai,3 BHK,Sobha,838,3,1,67.31
Carpet Area,In 2 years,Mumbai,1 BHK,Godrej,1158,2,1,71.56
Super built-up Area,Ready To Move,Chennai,2 BHK,Godrej,1461,3,2,75.39
Built-up Area,In 1 year,Delhi,2 BHK,Godrej,928,3,0,61.06
Super built-up Area,Ready To Move,Delhi,2 BHK,Sobha,1398,1,1,91.89
Built-up Area,In 2 years,Delhi,4 BHK,Godrej,638,3,2,85.94
Carpet Area,Immediate Possession,Bangalore,4 BHK,Brigade,1041,3,1,126.26
Carpet Area,In 1 year,Chennai,1 BHK,Prestige,2604,2,0,105.04
Built-up Area,Ready To Move,Chennai,1 BHK,Brigade,1755,3,1,71.84
Plot Area,Ready To Move,Hyderabad,4 BHK,Brigade,2982,1,2,327.86
Built-up Area,In 1 year,Hyderabad,1 BHK,Prestige,883,2,0,40.12
Plot Area,Immediate Possession,Hyderabad,3 BHK,Brigade,693,2,2,58.42
Super built-up Area,Immediate Possession,Delhi,3 BHK,Sobha,2732,1,0,268.35
Super built-up Area,Immediate Possession,Chennai,4 BHK,Prestige,2395,2,0,240.31
Super built-up Area,In 2 years,Delhi,1 BHK,Brigade,2839,2,0,149.3
Carpet Area,Ready To Move,Bangalore,2 BHK,,1231,2,1,74.7
Super built-up Area,Ready To Move,Hyderabad,3 BHK,Brigade,2663,2,2,221.34
Plot Area,Ready To Move,Delhi,4 BHK,Sobha,1184,1,2,154.17
Super built-up Area,In 2 years,Delhi,1 BHK,Godrej,581,1,2,31.29
Built-up Area,Ready To Move,Bangalore,4 BHK,Brigade,2880,2,0,347.33
Built-up Area,In 2 years,Mumbai,2 BHK,Godrej,2882,2,1,216.08
Carpet Area,Immediate Possession,Chennai,3 BHK,,1031,1,0,78.93
Built-up Area,In 1 year,Mumbai,4 BHK,Brigade,2483,1,2,372.78
Plot Area,Ready To Move,Hyderabad,4 BHK,Prestige,720,1,1,79.23
Super built-up Area,Ready To Move,Delhi,4 BHK,Godrej,1134,2,1,147.71
Carpet Area,Immediate Possession,Bangalore,2 BHK,,2269,2,1,137.44
Super built-up Area,In 1 year,Bangalore,4 BHK,Prestige,2870,3,2,345.9
Super built-up Area,In 2 years,Chennai,2 BHK,Prestige,2374,1,1,119.57
Plot Area,In 1 year,Mumbai,2 BHK,Prestige,502,2,1,39.04
Built-up Area,Immediate Possession,Chennai,2 BHK,Prestige,2217,1,0,111.96
Built-up Area,Immediate Possession,Delhi,3 BHK,Brigade,705,2,0,72.51
Super built-up Area,In 1 year,Chennai,3 BHK,Brigade,2355,1,1,177.16
Carpet Area,In 2 years,Bangalore,4 BHK,Brigade,539,2,1,64.95
Built-up Area,In 2 years,Bangalore,4 BHK,,2606,3,0,312.2
Carpet Area,Ready To Move,Hyderabad,3 BHK,,1143,3,0,94.6
Built-up Area,In 2 years,Hyderabad,1 BHK,,2030,1,0,91.06
Carpet Area,In 1 year,Delhi,3 BHK,Sobha,2407,2,2,236.4
Plot Area,Immediate Possession,Mumbai,2 BHK,,2643,2,2,197.88
Carpet Area,Ready To Move,Chennai,3 BHK,Brigade,1397,1,0,107.74
Plot Area,Ready To Move,Delhi,2 BHK,Brigade,1585,2,1,104.35
Plot Area,Immediate Possession,Hyderabad,4 BHK,Sobha,1779,1,0,196.65
Carpet Area,In 2 years,Chennai,1 BHK,Sobha,2895,2,2,119.04
Plot Area,Immediate Possession,Hyderabad,4 BHK,,1170,1,1,130.94
Super built-up Area,In 2 years,Chennai,2 BHK,Godrej,2005,2,2,102.03
Plot Area,Immediate Possession,Mumbai,2 BHK,Sobha,2864,1,1,216.13
Built-up Area,In 1 year,Delhi,2 BHK,Prestige,1218,2,2,81.09
Carpet Area,In 2 years,Chennai,1 BHK,Brigade,1571,3,1,64.1
Super built-up Area,In 1 year,Bangalore,3 BHK,Prestige,2455,2,1,222.24
Carpet Area,Ready To Move,Bangalore,4 BHK,Brigade,1659,1,1,200.15
Built-up Area,Immediate Possession,Chennai,4 BHK,Brigade,749,3,1,76.27
Built-up Area,Ready To Move,Chennai,3 BHK,Sobha,2861,2,2,214.61
Built-up Area,Ready To Move,Chennai,4 BHK,Sobha,2392,3,2,240.43
Plot Area,Ready To Move,Bangalore,1 BHK,Prestige,2353,2,1,112.96
Plot Area,Ready To Move,Bangalore,4 BHK,Brigade,2003,3,1,241.92
Carpet Area,Immediate Possession,Chennai,2 BHK,Prestige,1734,1,2,85.42
Carpet Area,Ready To Move,Hyderabad,3 BHK,Godrej,543,2,1,46.14
Super built-up Area,Immediate Possession,Hyderabad,1 BHK,Prestige,1082,2,1,46.98
Super built-up Area,Immediate Possession,Mumbai,3 BHK,,1788,1,1,201.25
Carpet Area,In 1 year,Delhi,1 BHK,Prestige,719,3,0,39.39
Plot Area,In 2 years,Hyderabad,2 BHK,,2425,1,1,134.67
Built-up Area,In 2 years,Bangalore,3 BHK,,2948,1,0,266.49
Carpet Area,Immediate Possession,Hyderabad,4 BHK,,1490,3,1,165.72
Super built-up Area,In 1 year,Mumbai,1 BHK,Godrej,2312,1,2,138.1
Plot Area,Immediate Possession,Mumbai,3 BHK,Prestige,1357,2,0,154.64
Carpet Area,Immediate Possession,Delhi,4 BHK,Prestige,1303,2,0,169.29
Carpet Area,Immediate Possession,Hyderabad,3 BHK,Godrej,989,2,1,83.69
Plot Area,In 1 year,Bangalore,3 BHK,Brigade,2280,1,1,206.33
Carpet Area,In 2 years,Bangalore,3 BHK,Sobha,1993,2,0,181.73
Plot Area,In 1 year,Chennai,1 BHK,Prestige,2205,2,2,89.22
